Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars mult_funcion principal
Rule 2     programa -> PROGRAMA p_n_mainJump ID SEMICOLON mult_funcion principal
Rule 3     programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars principal
Rule 4     programa -> PROGRAMA p_n_mainJump ID SEMICOLON principal
Rule 5     p_n_mainJump -> <empty>
Rule 6     principal -> PRINCIPAL n_register_glob LPAREN RPAREN bloque
Rule 7     n_register_glob -> <empty>
Rule 8     vars -> VAR vars_aux
Rule 9     vars_aux -> tipo_simple vars_aux1 SEMICOLON
Rule 10    vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux
Rule 11    vars_aux1 -> vars_aux2
Rule 12    vars_aux1 -> vars_aux2 COMMA vars_aux1
Rule 13    vars_aux2 -> ID n_save_var
Rule 14    vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE
Rule 15    n_save_array -> <empty>
Rule 16    n_save_var -> <empty>
Rule 17    tipo_simple -> INT n_save_type
Rule 18    tipo_simple -> FLOAT n_save_type
Rule 19    tipo_simple -> CHAR n_save_type
Rule 20    n_save_type -> <empty>
Rule 21    empty -> <empty>
Rule 22    variable -> ID LSQUARE mult_exp RSQUARE
Rule 23    variable -> ID p_n_getVarVal
Rule 24    p_n_getVarVal -> <empty>
Rule 25    mult_funcion -> funcion
Rule 26    mult_funcion -> funcion mult_funcion
Rule 27    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
Rule 28    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func
Rule 29    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
Rule 30    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func
Rule 31    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func
Rule 32    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func
Rule 33    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func
Rule 34    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func
Rule 35    n_register_func -> <empty>
Rule 36    param -> tipo_simple param_aux1
Rule 37    param_aux1 -> ID save_param
Rule 38    param_aux1 -> ID save_param COMMA param
Rule 39    save_param -> <empty>
Rule 40    n_endof_func -> <empty>
Rule 41    bloque -> LBRACKET mult_estatutos RBRACKET
Rule 42    bloque -> LBRACKET empty RBRACKET
Rule 43    mult_estatutos -> estatuto
Rule 44    mult_estatutos -> estatuto mult_estatutos
Rule 45    estatuto -> asigna SEMICOLON
Rule 46    estatuto -> llamada SEMICOLON
Rule 47    estatuto -> lee
Rule 48    estatuto -> escribe
Rule 49    estatuto -> condicion
Rule 50    estatuto -> ciclo_w
Rule 51    estatuto -> retorno
Rule 52    estatuto -> ciclo_f
Rule 53    asigna -> mult_asigna
Rule 54    mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad
Rule 55    mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad
Rule 56    n_asignQuad -> <empty>
Rule 57    param_exp -> exp n_parameter_action
Rule 58    param_exp -> exp n_parameter_action COMMA param_exp
Rule 59    n_parameter_action -> <empty>
Rule 60    llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
Rule 61    llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action
Rule 62    n_last_param_action -> <empty>
Rule 63    n_start_pcounter -> <empty>
Rule 64    n_verify_func -> <empty>
Rule 65    lee -> LEE LPAREN variable RPAREN SEMICOLON
Rule 66    escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
Rule 67    escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON
Rule 68    n_escribeExp -> <empty>
Rule 69    mult_cte_s -> CTE_S
Rule 70    mult_cte_s -> CTE_S COMMA mult_cte_s
Rule 71    mult_exp -> exp
Rule 72    mult_exp -> exp COMMA mult_exp
Rule 73    exp -> t_exp n_orQuad
Rule 74    exp -> t_exp n_orQuad OR n_Operador exp
Rule 75    n_orQuad -> <empty>
Rule 76    t_exp -> g_exp n_andQuad
Rule 77    t_exp -> g_exp n_andQuad AND n_Operador t_exp
Rule 78    n_andQuad -> <empty>
Rule 79    g_exp -> m_exp n_compareQuad
Rule 80    g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp
Rule 81    g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp
Rule 82    g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp
Rule 83    g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
Rule 84    g_exp -> m_exp n_compareQuad SAME n_Operador g_exp
Rule 85    g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp
Rule 86    n_compareQuad -> <empty>
Rule 87    m_exp -> t n_sumQuad
Rule 88    m_exp -> t n_sumQuad PLUS n_Operador m_exp
Rule 89    m_exp -> t n_sumQuad MINUS n_Operador m_exp
Rule 90    n_sumQuad -> <empty>
Rule 91    t -> f n_multQuad
Rule 92    t -> f n_multQuad MULT n_Operador t
Rule 93    t -> f n_multQuad DIV n_Operador t
Rule 94    n_multQuad -> <empty>
Rule 95    n_Operador -> <empty>
Rule 96    f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF
Rule 97    f -> n_tempTypeI CTE_I n_directPrint
Rule 98    f -> n_tempTypeF CTE_F n_directPrint
Rule 99    f -> n_tempTypeC CTE_C n_directPrint
Rule 100   f -> variable
Rule 101   f -> llamada
Rule 102   n_tempTypeI -> <empty>
Rule 103   n_tempTypeF -> <empty>
Rule 104   n_tempTypeC -> <empty>
Rule 105   n_directPrint -> <empty>
Rule 106   n_start_FF -> <empty>
Rule 107   n_end_FF -> <empty>
Rule 108   condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
Rule 109   condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
Rule 110   n_ifQuad -> <empty>
Rule 111   n_endIfQuad -> <empty>
Rule 112   p_n_sinoQuad -> <empty>
Rule 113   ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
Rule 114   n_startCicle -> <empty>
Rule 115   n_evalExp -> <empty>
Rule 116   n_endWhile -> <empty>
Rule 117   ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
Rule 118   n_evalExp_for -> <empty>
Rule 119   n_endFor -> <empty>
Rule 120   retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON
Rule 121   n_regresaExp -> <empty>

Terminals, with rules where they appear

AND                  : 77
CHAR                 : 19
COMMA                : 12 38 58 70 72
COMMENT              : 
CTE_C                : 99
CTE_F                : 98
CTE_I                : 14 97
CTE_S                : 69 70
DESDE                : 117
DIV                  : 93
ENTONCES             : 108 109
EQUAL                : 54 55
ESCRIBE              : 66 67
FLOAT                : 18
FUNCION              : 27 28 29 30 31 32 33 34
GREATEREQUAL         : 83
GREATERTHAN          : 82
HACER                : 117
HASTA                : 117
HAZ                  : 113
ID                   : 1 2 3 4 13 14 22 23 27 28 29 30 31 32 33 34 37 38 60 61
INT                  : 17
LBRACKET             : 41 42
LEE                  : 65
LESSEQUAL            : 81
LESSTHAN             : 80
LPAREN               : 6 27 28 29 30 31 32 33 34 60 61 65 66 67 96 108 109 113 120
LSQUARE              : 14 22
MIENTRAS             : 113
MINUS                : 89
MULT                 : 92
NOEQUAL              : 85
OR                   : 74
PLUS                 : 88
PRINCIPAL            : 6
PROGRAMA             : 1 2 3 4
RBRACKET             : 41 42
REGRESA              : 120
RPAREN               : 6 27 28 29 30 31 32 33 34 60 61 65 66 67 96 108 109 113 120
RSQUARE              : 14 22
SAME                 : 84
SEMICOLON            : 1 2 3 4 9 10 45 46 65 66 67 120
SI                   : 108 109
SINO                 : 109
VAR                  : 8
VOID                 : 29 30 33 34
error                : 

Nonterminals, with rules where they appear

asigna               : 45 117
bloque               : 6 27 28 29 30 31 32 33 34 108 109 109 113 117
ciclo_f              : 52
ciclo_w              : 50
condicion            : 49
empty                : 42
escribe              : 48
estatuto             : 43 44
exp                  : 57 58 71 72 74
f                    : 91 92 93
funcion              : 25 26
g_exp                : 76 77 80 81 82 83 84 85
lee                  : 47
llamada              : 46 101
m_exp                : 79 80 81 82 83 84 85 88 89
mult_asigna          : 53 55
mult_cte_s           : 67 70
mult_estatutos       : 41 44
mult_exp             : 22 54 66 72 96 108 109 113 117 120
mult_funcion         : 1 2 26
n_Operador           : 54 55 74 77 80 81 82 83 84 85 88 89 92 93
n_andQuad            : 76 77
n_asignQuad          : 54 55
n_compareQuad        : 79 80 81 82 83 84 85
n_directPrint        : 97 98 99
n_endFor             : 117
n_endIfQuad          : 108 109
n_endWhile           : 113
n_end_FF             : 96
n_endof_func         : 27 28 29 30 31 32 33 34
n_escribeExp         : 66 67
n_evalExp            : 113
n_evalExp_for        : 117
n_ifQuad             : 108 109
n_last_param_action  : 60 61
n_multQuad           : 91 92 93
n_orQuad             : 73 74
n_parameter_action   : 57 58
n_register_func      : 27 28 29 30 31 32 33 34
n_register_glob      : 6
n_regresaExp         : 120
n_save_array         : 14
n_save_type          : 17 18 19 29 30 33 34
n_save_var           : 13
n_startCicle         : 113 117
n_start_FF           : 96
n_start_pcounter     : 60 61
n_sumQuad            : 87 88 89
n_tempTypeC          : 99
n_tempTypeF          : 98
n_tempTypeI          : 97
n_verify_func        : 60 61
p_n_getVarVal        : 23
p_n_mainJump         : 1 2 3 4
p_n_sinoQuad         : 109
param                : 27 28 29 30 38
param_aux1           : 36
param_exp            : 58 60
principal            : 1 2 3 4
programa             : 0
retorno              : 51
