Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON vars funcion principal
Rule 2     programa -> PROGRAMA ID SEMICOLON funcion principal
Rule 3     programa -> PROGRAMA ID SEMICOLON vars principal
Rule 4     programa -> PROGRAMA ID SEMICOLON principal
Rule 5     principal -> PRINCIPAL LPAREN RPAREN bloque
Rule 6     vars -> VAR vars_aux
Rule 7     vars_aux -> tipo_simple vars_aux1 SEMICOLON
Rule 8     vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux
Rule 9     vars_aux1 -> vars_aux2
Rule 10    vars_aux1 -> vars_aux2 COMMA vars_aux1
Rule 11    vars_aux2 -> ID n_save_var
Rule 12    vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE
Rule 13    n_save_array -> <empty>
Rule 14    n_save_var -> <empty>
Rule 15    tipo_simple -> INT n_save_type
Rule 16    tipo_simple -> FLOAT n_save_type
Rule 17    tipo_simple -> CHAR n_save_type
Rule 18    n_save_type -> <empty>
Rule 19    empty -> <empty>
Rule 20    variable -> ID LSQUARE exp RSQUARE
Rule 21    variable -> ID
Rule 22    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque
Rule 23    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque
Rule 24    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque
Rule 25    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque
Rule 26    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque
Rule 27    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque
Rule 28    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque
Rule 29    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque
Rule 30    n_register_func -> <empty>
Rule 31    param -> tipo_simple param_aux1
Rule 32    param -> tipo_simple param_aux1 param
Rule 33    param_aux1 -> ID save_param
Rule 34    param_aux1 -> ID save_param COMMA param
Rule 35    save_param -> <empty>
Rule 36    bloque -> LBRACKET mult_estatutos RBRACKET
Rule 37    bloque -> LBRACKET empty RBRACKET
Rule 38    mult_estatutos -> estatuto
Rule 39    mult_estatutos -> estatuto mult_estatutos
Rule 40    estatuto -> asigna
Rule 41    estatuto -> llamada
Rule 42    estatuto -> lee
Rule 43    estatuto -> escribe
Rule 44    estatuto -> condicion
Rule 45    estatuto -> ciclo_w
Rule 46    estatuto -> retorno
Rule 47    estatuto -> ciclo_f
Rule 48    asigna -> variable EQUAL exp SEMICOLON
Rule 49    llamada -> ID LPAREN mult_exp RPAREN
Rule 50    mult_exp -> exp
