Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars mult_funcion principal
Rule 2     programa -> PROGRAMA p_n_mainJump ID SEMICOLON mult_funcion principal
Rule 3     programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars principal
Rule 4     programa -> PROGRAMA p_n_mainJump ID SEMICOLON principal
Rule 5     p_n_mainJump -> <empty>
Rule 6     principal -> PRINCIPAL n_register_glob LPAREN RPAREN bloque
Rule 7     n_register_glob -> <empty>
Rule 8     vars -> VAR vars_aux
Rule 9     vars_aux -> tipo_simple vars_aux1 SEMICOLON
Rule 10    vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux
Rule 11    vars_aux1 -> vars_aux2
Rule 12    vars_aux1 -> vars_aux2 COMMA vars_aux1
Rule 13    vars_aux2 -> ID n_save_var
Rule 14    vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE
Rule 15    n_save_array -> <empty>
Rule 16    n_save_var -> <empty>
Rule 17    tipo_simple -> INT n_save_type
Rule 18    tipo_simple -> FLOAT n_save_type
Rule 19    tipo_simple -> CHAR n_save_type
Rule 20    n_save_type -> <empty>
Rule 21    empty -> <empty>
Rule 22    variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
Rule 23    variable -> ID n_getVarVal
Rule 24    n_arr_quad -> <empty>
Rule 25    n_hasDim -> <empty>
Rule 26    n_getVarVal -> <empty>
Rule 27    mult_funcion -> funcion
Rule 28    mult_funcion -> funcion mult_funcion
Rule 29    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
Rule 30    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func
Rule 31    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
Rule 32    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func
Rule 33    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func
Rule 34    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func
Rule 35    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func
Rule 36    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func
Rule 37    n_register_func -> <empty>
Rule 38    param -> tipo_simple param_aux1
Rule 39    param_aux1 -> ID save_param
Rule 40    param_aux1 -> ID save_param COMMA param
Rule 41    save_param -> <empty>
Rule 42    n_endof_func -> <empty>
Rule 43    bloque -> LBRACKET mult_estatutos RBRACKET
Rule 44    bloque -> LBRACKET empty RBRACKET
Rule 45    mult_estatutos -> estatuto
Rule 46    mult_estatutos -> estatuto mult_estatutos
Rule 47    estatuto -> asigna SEMICOLON
Rule 48    estatuto -> llamada SEMICOLON
Rule 49    estatuto -> lee
Rule 50    estatuto -> escribe
Rule 51    estatuto -> condicion
Rule 52    estatuto -> ciclo_w
Rule 53    estatuto -> retorno
Rule 54    estatuto -> ciclo_f
Rule 55    asigna -> mult_asigna
Rule 56    mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad
Rule 57    mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad
Rule 58    n_asignQuad -> <empty>
Rule 59    param_exp -> mult_exp n_parameter_action
Rule 60    param_exp -> mult_exp n_parameter_action COMMA param_exp
Rule 61    n_parameter_action -> <empty>
Rule 62    llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
Rule 63    llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action
Rule 64    n_last_param_action -> <empty>
Rule 65    n_start_pcounter -> <empty>
Rule 66    n_verify_func -> <empty>
Rule 67    lee -> LEE LPAREN variable RPAREN SEMICOLON
Rule 68    escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
Rule 69    escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON
Rule 70    n_escribeExp -> <empty>
Rule 71    mult_cte_s -> CTE_S
Rule 72    mult_cte_s -> CTE_S COMMA mult_cte_s
Rule 73    mult_exp -> exp
Rule 74    mult_exp -> exp COMMA mult_exp
Rule 75    exp -> t_exp n_orQuad
Rule 76    exp -> t_exp n_orQuad OR n_Operador exp
Rule 77    n_orQuad -> <empty>
Rule 78    t_exp -> g_exp n_andQuad
Rule 79    t_exp -> g_exp n_andQuad AND n_Operador t_exp
Rule 80    n_andQuad -> <empty>
Rule 81    g_exp -> m_exp n_compareQuad
Rule 82    g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp
Rule 83    g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp
Rule 84    g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp
Rule 85    g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
Rule 86    g_exp -> m_exp n_compareQuad SAME n_Operador g_exp
Rule 87    g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp
Rule 88    n_compareQuad -> <empty>
Rule 89    m_exp -> t n_sumQuad
Rule 90    m_exp -> t n_sumQuad PLUS n_Operador m_exp
Rule 91    m_exp -> t n_sumQuad MINUS n_Operador m_exp
Rule 92    n_sumQuad -> <empty>
Rule 93    t -> f n_multQuad
Rule 94    t -> f n_multQuad MULT n_Operador t
Rule 95    t -> f n_multQuad DIV n_Operador t
Rule 96    n_multQuad -> <empty>
Rule 97    n_Operador -> <empty>
Rule 98    f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF
Rule 99    f -> n_tempTypeI MINUS CTE_I n_directPrint_neg
Rule 100   f -> n_tempTypeF MINUS CTE_F n_directPrint_neg
Rule 101   f -> n_tempTypeI CTE_I n_directPrint
Rule 102   f -> n_tempTypeF CTE_F n_directPrint
Rule 103   f -> n_tempTypeC CTE_C n_directPrint
Rule 104   f -> variable
Rule 105   f -> llamada
Rule 106   n_tempTypeI -> <empty>
Rule 107   n_tempTypeF -> <empty>
Rule 108   n_tempTypeC -> <empty>
Rule 109   n_directPrint_neg -> <empty>
Rule 110   n_directPrint -> <empty>
Rule 111   n_start_FF -> <empty>
Rule 112   n_end_FF -> <empty>
Rule 113   condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
Rule 114   condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
Rule 115   n_ifQuad -> <empty>
Rule 116   n_endIfQuad -> <empty>
Rule 117   p_n_sinoQuad -> <empty>
Rule 118   ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
Rule 119   n_startCicle -> <empty>
Rule 120   n_evalExp -> <empty>
Rule 121   n_endWhile -> <empty>
Rule 122   ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
Rule 123   n_evalExp_for -> <empty>
Rule 124   n_endFor -> <empty>
Rule 125   retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON
Rule 126   n_regresaExp -> <empty>

Terminals, with rules where they appear

AND                  : 79
CHAR                 : 19
COMMA                : 12 40 60 72 74
COMMENT              : 
CTE_C                : 103
CTE_F                : 100 102
CTE_I                : 14 99 101
CTE_S                : 71 72
DESDE                : 122
DIV                  : 95
ENTONCES             : 113 114
EQUAL                : 56 57
ESCRIBE              : 68 69
FLOAT                : 18
FUNCION              : 29 30 31 32 33 34 35 36
GREATEREQUAL         : 85
GREATERTHAN          : 84
HACER                : 122
HASTA                : 122
HAZ                  : 118
ID                   : 1 2 3 4 13 14 22 23 29 30 31 32 33 34 35 36 39 40 62 63
INT                  : 17
LBRACKET             : 43 44
LEE                  : 67
LESSEQUAL            : 83
LESSTHAN             : 82
LPAREN               : 6 29 30 31 32 33 34 35 36 62 63 67 68 69 98 113 114 118 125
LSQUARE              : 14 22
MIENTRAS             : 118
MINUS                : 91 99 100
MULT                 : 94
NOEQUAL              : 87
OR                   : 76
PLUS                 : 90
PRINCIPAL            : 6
PROGRAMA             : 1 2 3 4
RBRACKET             : 43 44
REGRESA              : 125
RPAREN               : 6 29 30 31 32 33 34 35 36 62 63 67 68 69 98 113 114 118 125
RSQUARE              : 14 22
SAME                 : 86
SEMICOLON            : 1 2 3 4 9 10 47 48 67 68 69 125
SI                   : 113 114
SINO                 : 114
VAR                  : 8
VOID                 : 31 32 35 36
error                : 

Nonterminals, with rules where they appear

asigna               : 47 122
bloque               : 6 29 30 31 32 33 34 35 36 113 114 114 118 122
ciclo_f              : 54
ciclo_w              : 52
condicion            : 51
empty                : 44
escribe              : 50
estatuto             : 45 46
exp                  : 73 74 76
f                    : 93 94 95
funcion              : 27 28
g_exp                : 78 79 82 83 84 85 86 87
lee                  : 49
llamada              : 48 105
m_exp                : 81 82 83 84 85 86 87 90 91
mult_asigna          : 55 57
mult_cte_s           : 69 72
mult_estatutos       : 43 46
mult_exp             : 22 56 59 60 68 74 98 113 114 118 122 125
mult_funcion         : 1 2 28
n_Operador           : 56 57 76 79 82 83 84 85 86 87 90 91 94 95
n_andQuad            : 78 79
n_arr_quad           : 22
n_asignQuad          : 56 57
n_compareQuad        : 81 82 83 84 85 86 87
n_directPrint        : 101 102 103
n_directPrint_neg    : 99 100
n_endFor             : 122
n_endIfQuad          : 113 114
n_endWhile           : 118
n_end_FF             : 22 62 63 98
n_endof_func         : 29 30 31 32 33 34 35 36
n_escribeExp         : 68 69
n_evalExp            : 118
n_evalExp_for        : 122
n_getVarVal          : 22 23
n_hasDim             : 22
n_ifQuad             : 113 114
n_last_param_action  : 62 63
n_multQuad           : 93 94 95
n_orQuad             : 75 76
n_parameter_action   : 59 60
n_register_func      : 29 30 31 32 33 34 35 36
n_register_glob      : 6
n_regresaExp         : 125
