Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON vars mult_funcion principal
Rule 2     programa -> PROGRAMA ID SEMICOLON mult_funcion principal
Rule 3     programa -> PROGRAMA ID SEMICOLON vars principal
Rule 4     programa -> PROGRAMA ID SEMICOLON principal
Rule 5     principal -> PRINCIPAL n_register_glob LPAREN RPAREN bloque
Rule 6     n_register_glob -> <empty>
Rule 7     vars -> VAR vars_aux
Rule 8     vars_aux -> tipo_simple vars_aux1 SEMICOLON
Rule 9     vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux
Rule 10    vars_aux1 -> vars_aux2
Rule 11    vars_aux1 -> vars_aux2 COMMA vars_aux1
Rule 12    vars_aux2 -> ID n_save_var
Rule 13    vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE
Rule 14    n_save_array -> <empty>
Rule 15    n_save_var -> <empty>
Rule 16    tipo_simple -> INT n_save_type
Rule 17    tipo_simple -> FLOAT n_save_type
Rule 18    tipo_simple -> CHAR n_save_type
Rule 19    n_save_type -> <empty>
Rule 20    empty -> <empty>
Rule 21    variable -> ID LSQUARE mult_exp RSQUARE
Rule 22    variable -> ID p_n_getVarVal
Rule 23    p_n_getVarVal -> <empty>
Rule 24    mult_funcion -> funcion
Rule 25    mult_funcion -> funcion mult_funcion
Rule 26    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque
Rule 27    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque
Rule 28    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque
Rule 29    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque
Rule 30    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque
Rule 31    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque
Rule 32    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque
Rule 33    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque
Rule 34    n_register_func -> <empty>
Rule 35    param -> tipo_simple param_aux1
Rule 36    param_aux1 -> ID save_param
Rule 37    param_aux1 -> ID save_param COMMA param
Rule 38    save_param -> <empty>
Rule 39    bloque -> LBRACKET mult_estatutos RBRACKET
Rule 40    bloque -> LBRACKET empty RBRACKET
Rule 41    mult_estatutos -> estatuto
Rule 42    mult_estatutos -> estatuto mult_estatutos
Rule 43    estatuto -> asigna SEMICOLON
Rule 44    estatuto -> llamada
Rule 45    estatuto -> lee
Rule 46    estatuto -> escribe
Rule 47    estatuto -> condicion
Rule 48    estatuto -> ciclo_w
Rule 49    estatuto -> retorno
Rule 50    estatuto -> ciclo_f
Rule 51    asigna -> mult_asigna
Rule 52    mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad
Rule 53    mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad
Rule 54    n_asignQuad -> <empty>
Rule 55    llamada -> ID LPAREN mult_exp RPAREN
Rule 56    lee -> LEE LPAREN variable RPAREN
Rule 57    escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
Rule 58    escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON
Rule 59    n_escribeExp -> <empty>
Rule 60    mult_cte_s -> CTE_S
Rule 61    mult_cte_s -> CTE_S COMMA mult_cte_s
Rule 62    mult_exp -> exp
Rule 63    mult_exp -> exp COMMA mult_exp
Rule 64    exp -> t_exp n_orQuad
Rule 65    exp -> t_exp n_orQuad OR n_Operador exp
Rule 66    n_orQuad -> <empty>
Rule 67    t_exp -> g_exp n_andQuad
Rule 68    t_exp -> g_exp n_andQuad AND n_Operador t_exp
Rule 69    n_andQuad -> <empty>
Rule 70    g_exp -> m_exp n_compareQuad
Rule 71    g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp
Rule 72    g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp
Rule 73    g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp
Rule 74    g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
Rule 75    g_exp -> m_exp n_compareQuad SAME n_Operador g_exp
Rule 76    g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp
Rule 77    n_compareQuad -> <empty>
Rule 78    m_exp -> t n_sumQuad
Rule 79    m_exp -> t n_sumQuad PLUS n_Operador m_exp
Rule 80    m_exp -> t n_sumQuad MINUS n_Operador m_exp
Rule 81    n_sumQuad -> <empty>
Rule 82    t -> f n_multQuad
Rule 83    t -> f n_multQuad MULT n_Operador t
Rule 84    t -> f n_multQuad DIV n_Operador t
Rule 85    n_multQuad -> <empty>
Rule 86    n_Operador -> <empty>
Rule 87    f -> LPAREN n_FF mult_exp RPAREN n_FF
Rule 88    f -> n_tempTypeI CTE_I n_directPrint
Rule 89    f -> n_tempTypeF CTE_F n_directPrint
Rule 90    f -> n_tempTypeC CTE_C n_directPrint
Rule 91    f -> variable
Rule 92    f -> llamada
Rule 93    n_tempTypeI -> <empty>
Rule 94    n_tempTypeF -> <empty>
Rule 95    n_tempTypeC -> <empty>
Rule 96    n_directPrint -> <empty>
Rule 97    n_FF -> <empty>
Rule 98    condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
Rule 99    condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
Rule 100   n_ifQuad -> <empty>
Rule 101   n_endIfQuad -> <empty>
Rule 102   p_n_sinoQuad -> <empty>
Rule 103   ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
Rule 104   n_startCicle -> <empty>
Rule 105   n_evalExp -> <empty>
Rule 106   n_endWhile -> <empty>
Rule 107   ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
Rule 108   n_evalExp_for -> <empty>
Rule 109   n_endFor -> <empty>
Rule 110   retorno -> REGRESA mult_exp SEMICOLON

Terminals, with rules where they appear

AND                  : 68
CHAR                 : 18
COMMA                : 11 37 61 63
COMMENT              : 
CTE_C                : 90
CTE_F                : 89
CTE_I                : 13 88
CTE_S                : 60 61
DESDE                : 107
DIV                  : 84
ENTONCES             : 98 99
EQUAL                : 52 53
ESCRIBE              : 57 58
FLOAT                : 17
FUNCION              : 26 27 28 29 30 31 32 33
GREATEREQUAL         : 74
GREATERTHAN          : 73
HACER                : 107
HASTA                : 107
HAZ                  : 103
ID                   : 1 2 3 4 12 13 21 22 26 27 28 29 30 31 32 33 36 37 55
INT                  : 16
LBRACKET             : 39 40
LEE                  : 56
LESSEQUAL            : 72
LESSTHAN             : 71
LPAREN               : 5 26 27 28 29 30 31 32 33 55 56 57 58 87 98 99 103
LSQUARE              : 13 21
MIENTRAS             : 103
MINUS                : 80
MULT                 : 83
NOEQUAL              : 76
OR                   : 65
PLUS                 : 79
PRINCIPAL            : 5
PROGRAMA             : 1 2 3 4
RBRACKET             : 39 40
REGRESA              : 110
RPAREN               : 5 26 27 28 29 30 31 32 33 55 56 57 58 87 98 99 103
RSQUARE              : 13 21
SAME                 : 75
SEMICOLON            : 1 2 3 4 8 9 43 57 58 110
SI                   : 98 99
SINO                 : 99
VAR                  : 7
VOID                 : 28 29 32 33
error                : 

Nonterminals, with rules where they appear

asigna               : 43 107
bloque               : 5 26 27 28 29 30 31 32 33 98 99 99 103 107
ciclo_f              : 50
ciclo_w              : 48
condicion            : 47
empty                : 40
escribe              : 46
estatuto             : 41 42
exp                  : 62 63 65
f                    : 82 83 84
funcion              : 24 25
g_exp                : 67 68 71 72 73 74 75 76
lee                  : 45
llamada              : 44 92
m_exp                : 70 71 72 73 74 75 76 79 80
mult_asigna          : 51 53
mult_cte_s           : 58 61
mult_estatutos       : 39 42
mult_exp             : 21 52 55 57 63 87 98 99 103 107 110
mult_funcion         : 1 2 25
n_FF                 : 87 87
n_Operador           : 52 53 65 68 71 72 73 74 75 76 79 80 83 84
n_andQuad            : 67 68
n_asignQuad          : 52 53
n_compareQuad        : 70 71 72 73 74 75 76
n_directPrint        : 88 89 90
n_endFor             : 107
n_endIfQuad          : 98 99
n_endWhile           : 103
n_escribeExp         : 57 58
n_evalExp            : 103
n_evalExp_for        : 107
n_ifQuad             : 98 99
n_multQuad           : 82 83 84
n_orQuad             : 64 65
n_register_func      : 26 27 28 29 30 31 32 33
n_register_glob      : 5
n_save_array         : 13
n_save_type          : 16 17 18 28 29 32 33
n_save_var           : 12
n_startCicle         : 103 107
n_sumQuad            : 78 79 80
n_tempTypeC          : 90
n_tempTypeF          : 89
n_tempTypeI          : 88
p_n_getVarVal        : 22
p_n_sinoQuad         : 99
param                : 26 27 28 29 37
param_aux1           : 35
principal            : 1 2 3 4
programa             : 0
retorno              : 49
save_param           : 36 37
t                    : 78 79 80 83 84
t_exp                : 64 65 68
tipo_simple          : 8 9 26 27 30 31 35
variable             : 52 53 56 91
vars                 : 1 3 26 28 30 32
vars_aux             : 7 9
vars_aux1            : 8 9 11
vars_aux2            : 10 11

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON vars mult_funcion principal
    (2) programa -> . PROGRAMA ID SEMICOLON mult_funcion principal
    (3) programa -> . PROGRAMA ID SEMICOLON vars principal
    (4) programa -> . PROGRAMA ID SEMICOLON principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON vars mult_funcion principal
    (2) programa -> PROGRAMA . ID SEMICOLON mult_funcion principal
    (3) programa -> PROGRAMA . ID SEMICOLON vars principal
    (4) programa -> PROGRAMA . ID SEMICOLON principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON vars mult_funcion principal
    (2) programa -> PROGRAMA ID . SEMICOLON mult_funcion principal
    (3) programa -> PROGRAMA ID . SEMICOLON vars principal
    (4) programa -> PROGRAMA ID . SEMICOLON principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . vars mult_funcion principal
    (2) programa -> PROGRAMA ID SEMICOLON . mult_funcion principal
    (3) programa -> PROGRAMA ID SEMICOLON . vars principal
    (4) programa -> PROGRAMA ID SEMICOLON . principal
    (7) vars -> . VAR vars_aux
    (24) mult_funcion -> . funcion
    (25) mult_funcion -> . funcion mult_funcion
    (5) principal -> . PRINCIPAL n_register_glob LPAREN RPAREN bloque
    (26) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque
    (27) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque
    (28) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque
    (29) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque
    (30) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque
    (31) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque
    (32) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque
    (33) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque

    VAR             shift and go to state 8
    PRINCIPAL       shift and go to state 10
    FUNCION         shift and go to state 11

    vars                           shift and go to state 5
    mult_funcion                   shift and go to state 6
    principal                      shift and go to state 7
    funcion                        shift and go to state 9

state 5

    (1) programa -> PROGRAMA ID SEMICOLON vars . mult_funcion principal
    (3) programa -> PROGRAMA ID SEMICOLON vars . principal
    (24) mult_funcion -> . funcion
    (25) mult_funcion -> . funcion mult_funcion
    (5) principal -> . PRINCIPAL n_register_glob LPAREN RPAREN bloque
    (26) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque
    (27) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque
    (28) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque
    (29) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque
    (30) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque
